cell_id,frames,mean_bubble_count,max_bubble_count,mean_bubble_area_ratio,max_bubble_area_ratio,mean_cell_size
103,4,14.25,18,0.10602216222894124,0.1478920741989882,11896.75
104,4,5.25,11,0.07004147037496879,0.17528028438610882,9674.0
105,29,24.482758620689655,43,0.1406511878833235,0.2970817580340265,17549.0
106,9,6.444444444444445,11,0.06503969681625489,0.12243237746593451,11043.777777777777
107,2,20.0,26,0.04805724548730331,0.06464066872100024,28986.0
108,1,45.0,45,0.10926640926640926,0.10926640926640926,41440.0
109,1,14.0,14,0.1284631912246975,0.1284631912246975,8843.0
110,2,1.5,2,0.07377314930598032,0.12633912079793128,2273.0
111,1,14.0,14,0.08088201445472541,0.08088201445472541,21723.0
112,1,1.0,1,0.8724778046811945,0.8724778046811945,1239.0
113,27,0.48148148148148145,3,0.03800848671070177,0.9952045556721115,16497.962962962964
114,8,36.5,52,0.3042659161171911,0.5790812433229893,19344.75
115,29,11.172413793103448,21,0.08835568140624725,0.15052278555928192,16018.172413793103
116,6,19.5,35,0.0836529272571604,0.1286783042394015,16830.833333333332
117,3,4.333333333333333,9,0.027250672132338647,0.05718647252231095,8892.333333333334
118,27,0.18518518518518517,1,0.07211664831459393,0.9709008912273167,8807.74074074074
119,1,47.0,47,0.15719098757633185,0.15719098757633185,28494.0
120,1,18.0,18,0.09613120929137565,0.09613120929137565,12743.0
121,1,15.0,15,0.41267080745341617,0.41267080745341617,4025.0
122,1,67.0,67,0.183781143136297,0.183781143136297,30705.0
123,1,1.0,1,0.00873890830868513,0.00873890830868513,7438.0
124,11,4.545454545454546,13,0.03246237686587042,0.13896103896103895,9626.545454545454
125,15,0.06666666666666667,1,0.06306620209059234,0.945993031358885,9528.6
126,1,5.0,5,0.09514228226501868,0.09514228226501868,3479.0
127,5,1.0,3,0.39892961366300556,0.998960498960499,3165.2
128,6,34.833333333333336,50,0.17898439303916736,0.26746611053180397,17081.5
129,2,42.5,48,0.18109452276718363,0.18411755259354423,14549.5
130,2,31.0,37,0.19300648385670902,0.19917054420392474,9077.5
131,4,6.75,9,0.4008111504445452,0.5265654648956357,3240.75
132,1,32.0,32,0.4263411198497476,0.4263411198497476,8519.0
133,2,3.0,6,0.022425969520505514,0.04485193904101103,8755.5
134,1,1.0,1,0.7328584149599288,0.7328584149599288,1123.0
135,2,19.5,32,0.06361177846991495,0.09950040290088638,28480.0
136,1,19.0,19,0.1547629796839729,0.1547629796839729,11075.0
137,1,20.0,20,0.22027199814018367,0.22027199814018367,8603.0
138,2,27.5,28,0.2855675896980687,0.30500405734379227,18890.0
139,1,0.0,0,0.0,0.0,1883.0
140,3,0.6666666666666666,1,0.3319347034596272,0.9892483171278983,13007.333333333334
141,1,1.0,1,0.041357783847054234,0.041357783847054234,2563.0
142,4,8.5,17,0.041605601779657664,0.07412398921832884,18153.0
143,1,5.0,5,0.1251400821815465,0.1251400821815465,2677.0
144,1,27.0,27,0.04612568273212892,0.04612568273212892,33322.0
145,2,3.0,3,0.010676035760584814,0.012229761716900742,11982.5
146,1,9.0,9,0.2209593089338486,0.2209593089338486,4399.0
147,19,5.7894736842105265,11,0.029198710432065813,0.061212015368494584,11633.21052631579
148,1,12.0,12,0.2692825867295386,0.2692825867295386,5938.0
149,10,20.2,35,0.12390619178934537,0.22952386641973835,17067.9
150,5,4.4,8,0.04073717234407725,0.09661175007771215,15084.8
151,1,21.0,21,0.18555039347681807,0.18555039347681807,10547.0
152,2,27.5,31,0.14931067631014044,0.16619533048339363,16456.5
153,28,21.928571428571427,31,0.18141171920657556,0.32292610593953375,12173.892857142857
154,1,14.0,14,0.11994760479041916,0.11994760479041916,10688.0
155,10,14.7,28,0.1557504359062229,0.2914550673437845,10510.6
156,2,57.0,57,0.2518236604646069,0.26173896678272324,20436.5
157,2,5.5,6,0.10813203271875242,0.15776699029126215,4775.5
158,2,13.0,14,0.14277395207398197,0.17441428040163628,8969.0
159,1,4.0,4,0.01892104229409454,0.01892104229409454,15274.0
160,1,16.0,16,0.18188854489164086,0.18188854489164086,12920.0
161,1,15.0,15,0.27270259264286684,0.27270259264286684,7367.0
162,1,19.0,19,0.15343915343915343,0.15343915343915343,7182.0
163,1,2.0,2,0.09569526169092599,0.09569526169092599,3229.0
164,2,64.5,70,0.390341782072605,0.3907367465092519,17552.5
165,1,1.0,1,0.005081804660386713,0.005081804660386713,8068.0
166,1,23.0,23,0.28057281406273676,0.28057281406273676,13198.0
167,3,14.0,21,0.027923794640281736,0.04215264988745652,26720.333333333332
168,1,30.0,30,0.11305032174436369,0.11305032174436369,21601.0
169,1,45.0,45,0.09246105416094923,0.09246105416094923,49556.0
170,1,21.0,21,0.19699976188586396,0.19699976188586396,12599.0
171,1,46.0,46,0.3590424224548985,0.3590424224548985,20343.0
172,1,0.0,0,0.0,0.0,1612.0
173,2,9.5,13,0.04713290065016717,0.06958250497017893,15453.5
174,1,3.0,3,0.019299101233191666,0.019299101233191666,14353.0
175,1,14.0,14,0.1494707385326682,0.1494707385326682,16438.0
176,1,13.0,13,0.04898689885263244,0.04898689885263244,12289.0
177,1,23.0,23,0.07732191163210099,0.07732191163210099,17744.0
178,7,3.4285714285714284,10,0.2768656763807491,0.74375,1872.7142857142858
179,2,25.5,34,0.18535111226082682,0.20290583962000558,16471.5
180,1,26.0,26,0.17749477051802634,0.17749477051802634,16254.0
181,1,19.0,19,0.05103550295857988,0.05103550295857988,21632.0
182,2,3.5,7,0.006550404083368779,0.013100808166737558,22728.0
183,2,4.0,6,0.008295070027113452,0.012842991145787673,20614.0
184,1,52.0,52,0.2723904359404852,0.2723904359404852,17273.0
185,3,5.0,8,0.017612410786847738,0.028217860802396154,14522.0
186,1,4.0,4,0.05730659025787966,0.05730659025787966,7329.0
187,6,11.0,25,0.12469020884915381,0.20328733136920452,6056.833333333333
188,14,8.214285714285714,16,0.02443894707911035,0.052837963578359695,16258.785714285714
189,2,0.5,1,0.48590686274509803,0.9718137254901961,8535.0
190,2,12.0,15,0.20854022904901484,0.21141170683718644,10039.5
191,1,2.0,2,0.5414746543778802,0.5414746543778802,434.0
192,1,2.0,2,0.6394557823129252,0.6394557823129252,441.0
193,1,24.0,24,0.12216298552932216,0.12216298552932216,19695.0
194,1,19.0,19,0.10602527917535894,0.10602527917535894,16298.0
195,10,6.7,11,0.08176590916390306,0.1541363761847796,10736.8
196,1,27.0,27,0.2843969401655664,0.2843969401655664,19086.0
197,2,13.5,18,0.06667220087440912,0.09067879181552452,15268.0
198,1,1.0,1,0.8987531172069826,0.8987531172069826,2005.0
199,1,17.0,17,0.31178045515394914,0.31178045515394914,7470.0
200,1,3.0,3,0.004121895367271446,0.004121895367271446,28385.0
201,3,6.0,9,0.01912710820244692,0.030165698909502905,14760.666666666666
202,1,10.0,10,0.043185486114975795,0.043185486114975795,17969.0
203,2,18.5,29,0.13562759285898054,0.18764098708045662,14287.0
204,16,19.6875,32,0.10242402009271533,0.23843626253264807,12598.6875
205,3,32.666666666666664,43,0.08327348597787455,0.12438055453167875,25061.666666666668
206,26,23.192307692307693,29,0.13529120774889808,0.2610830810628994,15573.884615384615
207,2,4.5,9,0.03399461668826637,0.06798923337653275,8945.0
208,6,19.0,30,0.14652316471686644,0.18839888214845613,12059.0
209,1,66.0,66,0.20201544205604088,0.20201544205604088,27587.0
210,2,0.5,1,0.4660377358490566,0.9320754716981132,2865.5
211,5,12.4,24,0.06684727195851738,0.12066067806432917,18731.8
212,15,10.866666666666667,20,0.1391067493381177,0.2719462495869589,10615.933333333332
213,1,36.0,36,0.2691650042747221,0.2691650042747221,14036.0
214,5,4.2,9,0.21991146051236962,0.9845577555232781,14120.6
215,1,5.0,5,0.012306123935046967,0.012306123935046967,13733.0
216,1,9.0,9,0.21694022917311861,0.21694022917311861,6458.0
217,1,24.0,24,0.18181051210663968,0.18181051210663968,11853.0
218,2,2.0,3,0.8710534515307213,0.9404011461318051,1576.0
219,24,3.5833333333333335,9,0.28742493178945955,0.998274374460742,5159.625
220,6,34.833333333333336,43,0.35331653607484936,0.6081801225686118,8805.0
221,8,40.875,52,0.41208559337289874,0.4767969434052376,11923.875
222,4,13.75,21,0.09313987041129637,0.16774446404076035,11964.25
223,1,0.0,0,0.0,0.0,21068.0
224,8,43.25,58,0.15229712215471253,0.19934205047055883,22677.75
225,7,28.0,41,0.08518475887128218,0.14213109618129285,29236.85714285714
226,2,26.5,27,0.20220150577373008,0.2579189773474951,11050.5
227,15,13.8,27,0.1763286623884165,0.31437817845584837,11537.0
228,1,11.0,11,0.1585275244849713,0.1585275244849713,14805.0
229,2,2.5,4,0.5903012820149887,0.9800261951538966,3262.0
230,9,11.11111111111111,16,0.06385909705665338,0.1295086087721503,16512.222222222223
231,1,0.0,0,0.0,0.0,30567.0
232,3,12.666666666666666,20,0.20377021046592977,0.3571099861942016,6862.666666666667
233,2,7.5,13,0.06094420698147185,0.10963302752293579,9419.0
234,2,10.5,20,0.09651958827420001,0.16400558053015035,11273.0
235,1,0.0,0,0.0,0.0,23180.0
236,2,49.5,67,0.17336859740566318,0.2333711780135458,25928.0
237,7,12.428571428571429,24,0.048114428796005006,0.08886657462030878,14608.42857142857
238,1,16.0,16,0.07600456161534849,0.07600456161534849,14907.0
239,1,8.0,8,0.037797513321492004,0.037797513321492004,14075.0
240,1,0.0,0,0.0,0.0,27715.0
241,2,0.5,1,0.4891640866873065,0.978328173374613,4487.0
242,1,1.0,1,0.9930735930735931,0.9930735930735931,1155.0
243,1,21.0,21,0.3293217391304348,0.3293217391304348,14375.0
244,7,1.4285714285714286,4,0.00670975003671116,0.018899291276577128,11291.142857142857
245,1,5.0,5,0.035435376805935184,0.035435376805935184,10244.0
246,16,4.8125,10,0.07018360129498558,0.16941039112667836,9559.375
247,13,26.384615384615383,38,0.3346173069809216,0.4285422412912453,10258.615384615385
248,1,22.0,22,0.18576135463152188,0.18576135463152188,23977.0
249,1,4.0,4,0.018371783184909896,0.018371783184909896,14261.0
250,1,16.0,16,0.1281087142951382,0.1281087142951382,15159.0
251,2,40.0,48,0.3450728116866869,0.38776611694152924,17394.0
252,15,10.666666666666666,19,0.06538053458215505,0.17400216363946933,17793.533333333333
253,1,3.0,3,0.024097768087669974,0.024097768087669974,17429.0
254,2,6.0,7,0.35162996393895346,0.47616173808086903,1740.0
255,1,50.0,50,0.24601928683561336,0.24601928683561336,13377.0
256,12,4.0,9,0.03734330756089314,0.08505315822388994,7987.75
257,12,15.75,22,0.13349534074280697,0.2060061208875287,11715.333333333334
258,4,11.75,15,0.06549507267240388,0.08966719953495131,14341.0
259,2,13.5,20,0.18938845461063603,0.22129391602399315,9078.0
260,1,12.0,12,0.01131694327755205,0.01131694327755205,43563.0
261,1,9.0,9,0.056578638037771335,0.056578638037771335,12761.0
262,1,44.0,44,0.2177435689690095,0.2177435689690095,14811.0
263,3,0.6666666666666666,1,0.012315953576996363,0.02390438247011952,2274.3333333333335
264,5,14.2,18,0.09062389679054099,0.16638176638176638,15566.8
265,1,34.0,34,0.2087227414330218,0.2087227414330218,12198.0
266,7,4.714285714285714,8,0.01567162493733146,0.02203070947381198,17381.428571428572
267,21,15.0,28,0.14973719458219178,0.23899284534947715,16982.380952380954
268,1,8.0,8,0.21144708423326133,0.21144708423326133,4630.0
269,5,14.0,19,0.09591135922333463,0.17110525802360746,10551.2
270,1,8.0,8,0.07803543512245961,0.07803543512245961,7676.0
271,9,28.88888888888889,54,0.20052813354403667,0.3300411522633745,14911.222222222223
272,1,3.0,3,0.1267416934619507,0.1267416934619507,3732.0
273,4,5.25,8,0.128119655240255,0.41345480028030834,4945.0
274,1,68.0,68,0.34076352816581773,0.34076352816581773,19829.0
275,3,29.666666666666668,38,0.22735580403365516,0.28089455886873654,13384.333333333334
276,1,9.0,9,0.12154675727581622,0.12154675727581622,27076.0
277,1,4.0,4,0.026931200965600484,0.026931200965600484,13256.0
278,2,11.5,15,0.18882953186550494,0.25539860366942685,5840.0
279,4,4.0,6,0.028092151995472353,0.041769304915925884,9023.25
280,1,18.0,18,0.3203595353175613,0.3203595353175613,11793.0
281,10,22.3,30,0.06399034959813997,0.09570753001091306,25903.1
282,1,7.0,7,0.2522202486678508,0.2522202486678508,1126.0
283,5,20.6,29,0.21365031335131004,0.3483167681949343,12063.6
284,9,7.555555555555555,15,0.03808384564059614,0.06322355850286614,17242.333333333332
285,5,18.0,22,0.1520544147142032,0.2492428831011508,13279.4
286,6,16.0,24,0.4973098946927454,0.6370745170193193,4241.166666666667
287,2,26.0,34,0.032940710337786526,0.04118895007673558,44347.0
288,1,4.0,4,0.014810082471831803,0.014810082471831803,17218.0
289,2,18.5,28,0.07420079101931117,0.1153447540084131,16278.5
290,3,10.333333333333334,21,0.14021761862901091,0.36170427074939565,9585.666666666666
291,3,23.666666666666668,30,0.18869562044719093,0.22066476996738602,15541.333333333334
292,23,33.69565217391305,50,0.20339382822594085,0.32536186280679674,13760.260869565218
293,1,2.0,2,0.07854150799695354,0.07854150799695354,10504.0
294,8,57.625,66,0.13366834413384335,0.1591770652345601,26187.5
295,1,6.0,6,0.14264276781992496,0.14264276781992496,11995.0
296,12,0.75,3,0.005589986253994473,0.0224027572624323,5164.083333333333
297,23,25.17391304347826,37,0.14284661763368522,0.19964973730297722,16251.434782608696
298,3,2.6666666666666665,7,0.007136670623119407,0.01776461880088823,18968.666666666668
299,3,2.0,5,0.003006771421370196,0.007997728455823198,22303.0
300,7,66.71428571428571,77,0.23041249836809724,0.27567234264573354,24277.14285714286
301,2,14.5,16,0.07975941293889267,0.09226530475102479,14540.5
302,2,41.5,47,0.20545319477106358,0.2733746538309376,15657.5
303,1,17.0,17,0.07417154519576777,0.07417154519576777,18619.0
304,6,29.666666666666668,32,0.3094584198703781,0.471633726716906,9078.5
305,1,36.0,36,0.27144351464435146,0.27144351464435146,11472.0
306,1,25.0,25,0.1042519032575483,0.1042519032575483,19309.0
307,4,2.75,5,0.03225673675147132,0.07164814376921258,5554.0
308,3,10.666666666666666,15,0.1026851803741589,0.1685506661283811,9247.666666666666
309,1,2.0,2,0.9157218442932729,0.9157218442932729,2646.0
310,3,3.6666666666666665,5,0.2418720965377296,0.2620952735392631,10978.333333333334
311,3,18.666666666666668,25,0.15770037113608582,0.19226957383548068,10382.666666666666
312,2,10.0,11,0.15033456461107242,0.2335466929263089,6264.5
313,22,31.5,42,0.27271886323159594,0.35429801630016916,19923.0
314,1,27.0,27,0.14609356447399668,0.14609356447399668,21055.0
315,1,4.0,4,0.011339919298733825,0.011339919298733825,14374.0
316,2,0.5,1,0.45211640211640214,0.9042328042328043,2654.5
317,1,0.0,0,0.0,0.0,9998.0
318,14,5.214285714285714,10,0.11804644786344502,0.3336603310852238,11687.642857142857
319,1,26.0,26,0.20369290573372206,0.20369290573372206,10290.0
320,1,0.0,0,0.0,0.0,4944.0
321,1,32.0,32,0.20140523095542257,0.20140523095542257,29746.0
322,2,21.5,24,0.48225551574102754,0.579250720461095,7861.5
323,1,26.0,26,0.13962666666666668,0.13962666666666668,18750.0
324,4,1.5,3,0.005700635868816377,0.010432080497188518,12809.25
325,5,30.0,37,0.20392373661208793,0.2654193752972887,14276.0
326,7,11.0,15,0.13661079867136597,0.23687188773200543,7981.857142857143
327,10,17.6,38,0.4671690452210432,0.7941176470588235,7978.2
328,1,24.0,24,0.09028173022196927,0.09028173022196927,14056.0
329,9,17.22222222222222,22,0.08068217903264206,0.1413427561837456,15042.555555555555
330,1,21.0,21,0.19415665147119768,0.19415665147119768,9652.0
331,1,1.0,1,0.07619477006311992,0.07619477006311992,11090.0
332,2,1.0,2,0.014466904478795084,0.02893380895759017,2397.5
333,9,11.88888888888889,22,0.12689973115051084,0.2544962080173348,9456.555555555555
334,1,25.0,25,0.17226301460275556,0.17226301460275556,12121.0
335,3,18.0,23,0.12075804221411052,0.15451198243007558,15212.666666666666
336,1,28.0,28,0.1937224943950843,0.1937224943950843,12043.0
337,4,10.25,15,0.05246678695061351,0.06825801260560548,13997.5
338,1,23.0,23,0.45409950946040645,0.45409950946040645,5708.0
339,1,3.0,3,0.09385201305767138,0.09385201305767138,3676.0
340,1,0.0,0,0.0,0.0,3975.0
341,1,2.0,2,0.0061312078479460455,0.0061312078479460455,11417.0
342,1,16.0,16,0.1055909617612978,0.1055909617612978,13808.0
343,3,5.333333333333333,8,0.02667058176134569,0.030305654169192137,11069.333333333334
344,1,1.0,1,0.08240946045824095,0.08240946045824095,10824.0
345,12,1.9166666666666667,7,0.052175914258059924,0.27518796992481204,4205.0
346,2,8.5,10,0.011134054016311982,0.011932858371749344,45890.0
347,1,6.0,6,0.037425457536500104,0.037425457536500104,9726.0
348,1,3.0,3,0.018332826901650966,0.018332826901650966,9873.0
349,1,23.0,23,0.09801124444071495,0.09801124444071495,11917.0
350,11,4.7272727272727275,14,0.02256235313964983,0.05800858786356639,13454.363636363636
351,2,34.5,37,0.17027323596789734,0.17851651167899246,15006.0
352,4,16.75,23,0.07819420554522431,0.12199893295393918,13224.5
353,14,8.071428571428571,15,0.06397606909869279,0.16866685273048657,12582.0
354,1,16.0,16,0.13685035257247324,0.13685035257247324,7658.0
355,7,20.285714285714285,39,0.23911341344809098,0.4559467654986523,10120.42857142857
356,1,78.0,78,0.38229891724671305,0.38229891724671305,20688.0
357,1,2.0,2,0.7211668928086838,0.7211668928086838,1474.0
358,6,29.5,34,0.1973434945895837,0.25023938716884775,17367.833333333332
359,9,23.22222222222222,36,0.3229281373062754,0.6020316253002402,16997.333333333332
360,6,5.0,8,0.0679145803818408,0.11842278781484901,8179.333333333333
361,2,9.0,10,0.04092093669545435,0.05562995776243947,12960.5
362,2,9.5,10,0.1090944662477802,0.1326337519353174,11739.0
363,1,7.0,7,0.03897944720056697,0.03897944720056697,12699.0
364,11,20.454545454545453,37,0.11141782982092147,0.2290214143426295,15728.636363636364
365,18,48.05555555555556,67,0.22851282915737764,0.30758126337796804,20760.333333333332
366,1,2.0,2,0.05816959669079628,0.05816959669079628,3868.0
367,2,28.0,32,0.22588304668146109,0.2664148228098579,16366.5
368,1,4.0,4,0.1105969458583989,0.1105969458583989,10805.0
369,1,23.0,23,0.09393088931766357,0.09393088931766357,22804.0
370,5,12.8,14,0.07925303355136828,0.11508926857362257,12032.4
371,5,28.0,32,0.21953384607262919,0.27033855482566954,12971.8
372,4,5.25,8,0.58730362629886,0.7875882946518667,1839.25
373,1,16.0,16,0.13876967095851217,0.13876967095851217,9786.0
374,1,4.0,4,0.024697110904007457,0.024697110904007457,10730.0
375,1,25.0,25,0.4982048574445618,0.4982048574445618,4735.0
376,1,34.0,34,0.21458983820607436,0.21458983820607436,14092.0
377,1,5.0,5,0.03002018163471241,0.03002018163471241,7928.0
378,2,7.0,10,0.15976781193524558,0.2015863331299573,8574.0
379,1,6.0,6,0.023634750342824876,0.023634750342824876,12397.0
380,5,28.4,43,0.1753853701242975,0.2798553536778973,10277.0
381,1,5.0,5,0.6800966962127317,0.6800966962127317,1241.0
382,10,7.3,17,0.433222783276744,0.5464743589743589,1581.4
383,18,22.61111111111111,30,0.1655217827123509,0.2635596264367816,12927.111111111111
384,6,5.0,7,0.23399256796278123,0.33498002943031324,12521.333333333334
385,1,9.0,9,0.18584286061785454,0.18584286061785454,4111.0
386,17,12.117647058823529,21,0.1411706399243204,0.22690183278935475,15597.235294117647
387,3,23.333333333333332,28,0.321275459368818,0.38164124145186745,13058.333333333334
388,1,15.0,15,0.16906345497033975,0.16906345497033975,11126.0
389,1,5.0,5,0.027310574521232308,0.027310574521232308,12010.0
390,1,7.0,7,0.03466397170288024,0.03466397170288024,9895.0
391,1,20.0,20,0.33881493082746017,0.33881493082746017,7662.0
392,2,2.5,3,0.0467535878892863,0.04904112203034062,10896.5
393,1,9.0,9,0.1447680690399137,0.1447680690399137,9270.0
394,17,23.823529411764707,38,0.15995920699664146,0.3133052306596212,18455.529411764706
395,16,19.1875,30,0.21388064672987125,0.31316614420062694,9528.125
396,2,6.5,9,0.012193913339340343,0.017498833411105925,18152.5
397,1,5.0,5,0.01762518711671254,0.01762518711671254,20709.0
398,1,4.0,4,0.5747724317295189,0.5747724317295189,769.0
399,2,5.0,7,0.02279138076838428,0.02418036313570261,11814.5
400,1,5.0,5,0.041378515444905485,0.041378515444905485,8676.0
401,2,25.5,28,0.14950216761902269,0.1630394229573436,9834.5
402,2,15.5,19,0.07235888195480626,0.07343861701436277,17493.0
403,10,11.9,15,0.11031663374601104,0.14391091566777786,12853.6
